id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
1110195,Chic Brooklyn Apt.- Private Room,6093878,Gee,Brooklyn,Bedford-Stuyvesant,40.68068,-73.9535,Private room,80,2,44,2019-06-29,0.62,1,159
1110484,"Forget NYC, Stay in Williamsburg! Best 1 BR Apt",1690569,Greg,Brooklyn,Williamsburg,40.71852,-73.95616,Entire home/apt,175,6,32,2019-05-10,0.43,1,291
1112070,Private Room & Bath in Brooklyn!,350702,Autumn,Brooklyn,Crown Heights,40.66773,-73.96144,Private room,95,2,132,2019-06-30,1.75,1,354
1112407,Harlem Short Term Stay,6105036,George,Manhattan,Harlem,40.80477,-73.9512,Entire home/apt,158,4,37,2019-06-23,0.49,3,314
1112484,Beautiful duplex on Bowery,3211592,Loli,Manhattan,Chinatown,40.71744,-73.99718,Private room,85,3,37,2019-07-07,0.58,1,5
1113125,Huge 1br - tons of light - williamsburg,2733465,David,Manhattan,Nolita,40.72068,-73.99576,Entire home/apt,209,1,23,2018-07-23,0.46,1,365
1114409,2BR spacious luminous brownstone,265152,Marta,Brooklyn,Fort Greene,40.68545,-73.97572,Entire home/apt,150,2,21,2019-06-02,0.29,3,3
1114493,Quiet room with desk in 2BR spacious brownstone,265152,Marta,Brooklyn,Fort Greene,40.688,-73.97745,Private room,70,2,55,2019-06-22,0.88,3,13
1114788,Astoria Heights Gorgeous Guest Bedroom,6118355,William,Queens,Ditmars Steinway,40.77103,-73.89461,Private room,73,1,6,2019-03-31,0.13,1,363
1115381,Private Room & Balcony in New York,6121678,Kamala,Brooklyn,Park Slope,40.67771,-73.98152,Private room,85,2,1,2015-09-12,0.02,1,0
1117516,Beautiful new one bedroom apartment,6133754,Trevor,Brooklyn,Bedford-Stuyvesant,40.68798,-73.93903,Entire home/apt,95,3,218,2019-06-19,2.92,1,246
1117706,"Bright, Bohemian, Spacious Apt in Williamsburg",2843987,Simona,Brooklyn,Williamsburg,40.71353,-73.96216,Entire home/apt,125,2,16,2018-12-19,0.26,1,0
1118031,Private room in Prime Soho/Nolita location,6136511,Sky,Manhattan,Nolita,40.72212,-73.99676,Private room,89,3,29,2019-07-01,0.41,2,190
1121448,1 rm @ 3BR loft williamsburg room 2,4864306,Joseph,Brooklyn,Greenpoint,40.72541,-73.9567,Private room,50,2,36,2019-04-24,0.51,3,232
1121497,Spacious E Williamsburg with Yard!!,496164,Todd,Brooklyn,Williamsburg,40.70974,-73.93962,Private room,75,5,73,2019-06-07,0.99,2,307
1121502,ART HOUSE VAULT,5942292,@ Art House Monique,Brooklyn,Bedford-Stuyvesant,40.68316,-73.93906,Private room,60,1,65,2019-05-24,0.87,4,26
1123737,"Leelas Bright, Cosy, and furnushed room.",5986790,Gen,Manhattan,Washington Heights,40.83479,-73.94345,Private room,45,5,20,2019-06-23,0.54,6,244
1123934,Sunny 1BR Apt in N. Williasmburg,6164428,Bjarke And Holly,Brooklyn,Williamsburg,40.72065,-73.959,Entire home/apt,130,14,1,2015-01-09,0.02,1,296
1123960,Private Rm for 1 in Historic Harlem,6165258,Gita,Manhattan,Harlem,40.80815,-73.94325,Private room,70,28,16,2018-01-01,0.22,3,365
1124012,FOODIE HAVEN -ENJOY THE REAL NYC :),5848607,Meredith,Manhattan,East Village,40.72778,-73.98305,Private room,125,2,246,2019-06-11,3.30,1,216
1124329,1 bedroom Apt 1 minute from the subway!,6163192,Izz,Manhattan,Lower East Side,40.71928,-73.98993,Entire home/apt,140,3,126,2019-06-30,1.68,1,228
1126432,South Slope One-Bedroom with Garden Terrace,5268463,Christy,Brooklyn,Sunset Park,40.66065,-73.98817,Entire home/apt,120,3,13,2018-12-31,0.18,1,201
1126492,Andy Phillips,6180052,Andrian,Brooklyn,Fort Greene,40.68769,-73.9749,Private room,99,5,4,2017-09-29,0.17,1,250
1126944,Private Home w/ Parking in Brooklyn,128663,Tina,Brooklyn,Kensington,40.64024,-73.96976,Entire home/apt,300,5,1,2015-01-01,0.02,1,15
1127040,spacious PARK SLOPE room available ,835112,Leah,Brooklyn,South Slope,40.66842,-73.98659,Private room,40,90,0,,,2,311
1127140,Manhattan NYC - The Blue Room,6158233,Craig,Manhattan,Harlem,40.82865,-73.94621,Private room,47,3,61,2019-06-15,0.81,1,285
1128681,Sunny Room in Lower East Side Apt!,302772,Cheryl,Manhattan,Lower East Side,40.71446,-73.98833,Private room,115,3,29,2019-06-29,0.48,2,339
1129105,Quiet and Cozy Brooklyn Brownstone Apartment,131014,Serge,Brooklyn,Bedford-Stuyvesant,40.6831,-73.94434,Entire home/apt,90,2,4,2018-05-28,0.05,1,0
1129483,Unique 1BR in energetic E. Village,6196141,Brian,Manhattan,East Village,40.72271,-73.98478,Entire home/apt,199,3,42,2019-06-15,0.63,1,330
1130138,West Harlem Clean Park 1 Bedroom,1124797,Marianna,Manhattan,Harlem,40.82101,-73.94582,Entire home/apt,110,3,82,2019-06-30,1.09,1,15
1130680,It's all about Bushwick BROOKLYN,55176,Madison,Brooklyn,Bushwick,40.68767,-73.91261,Entire home/apt,100,3,308,2019-07-05,4.11,1,99
1130855,Brooklyn: Close-In With Character ,4623093,Matt,Brooklyn,Prospect Heights,40.67673,-73.96399,Private room,90,14,79,2019-05-12,1.09,1,336
1131422,ART HOUSE BIGGIE SMALL,5942292,@ Art House Monique,Brooklyn,Bedford-Stuyvesant,40.68312,-73.94082,Private room,40,1,66,2019-06-17,0.89,4,118
1131804,Elegant 2BR in Manhattan 15 mins to Midtown,6209044,Timothy,Manhattan,Harlem,40.80745,-73.94279,Entire home/apt,133,14,19,2019-05-02,0.26,1,279
1132201,Cozy North Park Slope Apartment,712590,Erin,Brooklyn,Prospect Heights,40.68034,-73.97321,Private room,130,2,8,2018-06-24,0.11,1,0
1132409,Amazing Upper West Side Loft-Studio,3038687,Karen,Manhattan,Upper West Side,40.78898,-73.97589,Entire home/apt,79,30,12,2016-04-01,0.16,8,36
1132907,1 BDR in Greenwich Village Full APT,3965911,Tim,Manhattan,Greenwich Village,40.72855,-74.00136,Entire home/apt,200,2,26,2017-05-21,0.35,1,188
1133296,Entire home/apt in Chelsea New York,6216882,Raquel,Manhattan,Chelsea,40.74119,-74.00234,Entire home/apt,175,3,19,2019-06-24,0.25,1,194
1134365,Private Garden Apt. with outdoor space in Red Hook,6012816,Jeffrey,Brooklyn,Red Hook,40.67659,-74.01551,Entire home/apt,200,1,7,2019-04-21,0.52,1,0
1136399,Furnished Nolita Studio,6233644,Sri,Manhattan,Nolita,40.72404,-73.99529,Entire home/apt,200,3,0,,,1,0
1137093,Triplex Penthouse in New York,5446918,Paresh,Brooklyn,Williamsburg,40.71756,-73.94839,Entire home/apt,300,5,34,2019-06-15,0.46,1,365
1137270,large Private room in UWS New York,6169516,Audra,Manhattan,Upper West Side,40.78892,-73.97435,Private room,135,3,13,2016-08-23,0.17,1,219
1137587,Plum Guide Award-Winning Prospect Heights Oasis,354887,Jenny,Brooklyn,Prospect Heights,40.67678,-73.96692,Entire home/apt,189,3,173,2019-06-10,2.36,1,265
1137999,Private room in a townhouse in NYC,6242426,H. Ann,Queens,Jamaica,40.69965,-73.79286,Private room,133,1,0,,,1,281
1138052,Private room in Brooklyn,6131397,Dan,Brooklyn,Sunset Park,40.66582,-73.99349,Private room,65,1,4,2016-08-17,0.11,1,0
1138455,Big and Well Appointed NYC 1 Bdrm,6245239,Erica,Manhattan,Upper West Side,40.77097,-73.98083,Entire home/apt,179,4,27,2018-07-07,0.36,1,0
1139851,The Perfect Large Chelsea Studio,5654454,Stuart,Manhattan,Chelsea,40.74057,-73.99771,Entire home/apt,90,45,11,2019-02-19,0.18,1,279
1140826,Private room/bedroom in Park Slope/Gowanus BK,6256118,Katie,Brooklyn,Gowanus,40.67173,-73.98968,Private room,49,1,9,2017-08-19,0.19,1,98
1141120,Beautiful stylish one bedroom home with balcony.,2637874,Elon,Brooklyn,Williamsburg,40.71666,-73.94552,Entire home/apt,140,3,60,2019-06-15,1.19,1,197
1142034,Large Flatiron 2 bedroom,1474508,Samuel,Manhattan,Midtown,40.74658,-73.98847,Entire home/apt,115,2,70,2019-06-03,0.95,1,120
1144861,Stylish Arty Brooklyn Appartment #4,252361,Lucien,Brooklyn,Cobble Hill,40.6866,-73.99123,Entire home/apt,190,1,221,2019-07-01,3.00,1,238
1145134,Lovely garden bedroom in Greenpoint,585273,Summer,Brooklyn,Greenpoint,40.72448,-73.94328,Private room,99,5,179,2019-05-28,2.61,1,0
1145288,5 STARS***MIDTOWN EAST-BRAND NEW!!!,1475015,Mike,Manhattan,Midtown,40.75274,-73.97026,Entire home/apt,110,30,3,2016-07-04,0.06,52,365
1145337,Spacious Private Room -East Village,6280254,Jc,Manhattan,East Village,40.73125,-73.98344,Private room,109,2,292,2019-06-08,3.90,2,231
1146534,furnished br in 2 br share in WV,6286114,Stephen,Manhattan,West Village,40.73614,-74.00634,Private room,64,5,42,2019-04-10,0.56,1,0
1146653,Luxury 1 Bedroom Central Park Views,836168,Henry,Manhattan,Upper West Side,40.79208,-73.96482,Entire home/apt,1000,30,24,2016-01-27,0.33,11,364
1147507,RUSTIC/MODERN/EV/NYC,5523186,Mark,Manhattan,East Village,40.73032,-73.98469,Entire home/apt,750,3,9,2018-08-30,0.18,2,364
1147524,3br family-friendly Astoria house,244071,Litza,Queens,Ditmars Steinway,40.77755,-73.90599,Entire home/apt,175,7,2,2014-07-12,0.03,1,8
1148144,Private Room (Long room) in Manhattan NYC,2559004,Sergio,Manhattan,East Harlem,40.80421,-73.94037,Private room,47,1,6,2019-06-01,0.08,5,353
1148279,Family Owned & Operated Brownstone,6294856,Yoki,Brooklyn,Bedford-Stuyvesant,40.68018,-73.94839,Private room,60,3,140,2019-01-01,1.87,1,189
1148978,1 BR 1/2 block to A/B/C/D trains,6298986,Marcelo,Manhattan,Washington Heights,40.83307,-73.93957,Private room,48,14,46,2019-05-17,0.62,1,287
1150382,Fab 1 Bedroom Apartment!,6305367,Suzanne,Manhattan,East Harlem,40.79921,-73.93657,Entire home/apt,100,1,54,2019-07-07,0.75,1,0
1150398,Bright room in Brooklyn,6305477,Alex,Brooklyn,Park Slope,40.68247,-73.97837,Private room,105,1,127,2019-06-30,1.72,1,88
1150514,Lovely Entire Apt in Prime Brooklyn,4376062,Eliza,Brooklyn,Fort Greene,40.68798,-73.97182,Entire home/apt,138,7,1,2013-05-24,0.01,1,0
1150594,HEART OF EAST VILLAGE! Quiet apt in middle of NYC!,7399728,Mickey,Manhattan,East Village,40.7252,-73.98261,Entire home/apt,129,1,96,2019-01-13,1.31,1,324
1150869,Large UWS Apt $170.00/day May 2018- September 2018,6142196,Neni,Manhattan,Morningside Heights,40.80815,-73.96779,Entire home/apt,170,30,4,2018-01-01,0.07,1,1
1151209,Large Sunny 1BR - Entire 2nd Floor,6309691,Lisa,Brooklyn,Greenpoint,40.73369,-73.95854,Entire home/apt,139,1,284,2019-06-19,3.80,2,160
1151343,Large  room in 2/1 on park w/2day discounts,4910820,Alex,Manhattan,Harlem,40.80449,-73.95687,Private room,94,1,30,2019-07-05,0.40,1,218
1151582,Quiet & Convenient Upper East Side ,364351,Katie,Manhattan,Upper East Side,40.77068,-73.95867,Private room,115,3,1,2016-11-07,0.03,1,0
1155475,"Big, glamorous, 4BR, 3-story house",2199502,Jon,Brooklyn,Fort Greene,40.68675,-73.97713,Entire home/apt,499,2,126,2019-06-25,1.75,1,256
1155885,Fresh and modern 1BR in Bed-Stuy,6334250,Shaila & Alex,Brooklyn,Bedford-Stuyvesant,40.68683,-73.92922,Entire home/apt,79,2,198,2019-06-21,2.66,1,250
1156440,Trendy East Village 1 Bedroom - NYC,1908631,Derek,Manhattan,East Village,40.72845,-73.98598,Entire home/apt,200,4,26,2019-06-10,1.34,1,0
1156499,MODERN/ SUBWAY/TERRACE/LOFT/ LARGE MASTER BEDROOM,5644215,LiVi,Brooklyn,Greenpoint,40.72897,-73.95132,Private room,152,5,13,2019-01-02,0.17,1,241
1157036,private spacious sunny bedroom,3696460,Radium,Brooklyn,Kensington,40.63381,-73.9714,Private room,50,30,10,2016-11-30,0.13,1,205
1157522,North Williamsburg whole apt - Off the BEDFORD L,6263282,Liza,Brooklyn,Williamsburg,40.71813,-73.95981,Entire home/apt,212,2,51,2019-06-15,0.91,1,147
1159142,Private Master Bedroom@Central Park,2010724,K. Naomi,Manhattan,East Harlem,40.7948,-73.94835,Private room,108,14,4,2015-09-22,0.06,3,38
1164101,Oasis in the West Village,6376776,Kurt,Manhattan,West Village,40.73804,-74.00416,Private room,89,30,13,2018-04-30,0.18,1,282
1164111,COMFORTABLE NYC RETREAT & Breakfast,6375533,LaNola,Manhattan,East Harlem,40.79025,-73.9488,Private room,89,1,273,2019-06-23,3.66,2,47
1165913,Quiet/Clean minutes to Manhattan,6385492,John,Queens,Sunnyside,40.74239,-73.92213,Private room,65,2,12,2018-09-30,0.16,1,332
1166339,Spring in Central Park-UWS,3496628,Ali,Manhattan,Upper West Side,40.78571,-73.97149,Entire home/apt,239,4,3,2017-05-20,0.04,1,184
1166398,Entire 2 bedroom flat,6387355,Eric,Brooklyn,Bushwick,40.69814,-73.92996,Entire home/apt,99,30,13,2018-09-14,0.25,2,280
1166616,Gorgeous Large Sunny Room - Upper Manhattan,6388666,Celine,Manhattan,Washington Heights,40.84002,-73.9385,Private room,80,2,56,2019-06-22,0.76,1,249
1166947,Huge Private Sunny Bedroom in NYC,6390340,Lori,Manhattan,Washington Heights,40.8532,-73.93225,Private room,125,56,0,,,1,365
1167658,Cozy Greenpoint Accommodation,6394282,Patricia,Brooklyn,Greenpoint,40.73135,-73.95489,Private room,55,7,116,2019-06-09,1.57,1,308
1170268,Modern Trendy Duplex Brooklyn Loft!,6407125,Alyssia,Brooklyn,Bushwick,40.69776,-73.90939,Entire home/apt,160,2,31,2018-10-26,0.42,1,0
1171566,Nolita: 1BR with private bathroom,6395317,Pierre,Manhattan,Nolita,40.72011,-73.99468,Private room,100,15,5,2019-04-30,0.08,1,197
1171581,Spacious 2 bedroom near Times Sq,6414296,Noelle,Manhattan,Hell's Kitchen,40.7593,-73.99143,Entire home/apt,1000,1,0,,,1,365
1171674,Great One-Bed in the West Village,6414916,Jon,Manhattan,Greenwich Village,40.7302,-74.00165,Entire home/apt,225,2,136,2019-06-22,1.83,1,10
1171716,Room with a sunrise view over colored rooftops,6415261,John,Brooklyn,Flatbush,40.63641,-73.96712,Private room,35,30,0,,,1,317
1171955,Manhattan apt in the centre of it!,4922378,Erin,Manhattan,Midtown,40.74568,-73.98321,Entire home/apt,275,7,6,2016-10-09,0.08,1,191
1173994,Steps to Subway! Entire apt! 20 min to Manhattan!,6387598,Ana,Brooklyn,Bedford-Stuyvesant,40.68177,-73.9389,Entire home/apt,200,2,80,2019-07-01,3.93,1,109
1174944,*Soho Duplex* with private rooftop,5189987,Jorge,Manhattan,SoHo,40.7252,-74.00279,Entire home/apt,190,4,25,2017-01-03,0.34,1,0
1175400,LARGE light filled loft/apt! PRIME Williamsburg.✨,5536387,Heather And John,Brooklyn,Williamsburg,40.71374,-73.94642,Private room,117,2,43,2019-05-28,0.59,1,88
1177971,Amazing View from Contemporary Loft,6444977,Chris,Manhattan,Midtown,40.74542,-73.98205,Shared room,80,1,66,2019-05-04,0.89,1,365
1178231,"Private, Cozy hideaway apt in Bklyn for 1 to 3 .",6445684,Sharon,Brooklyn,Canarsie,40.64298,-73.89035,Entire home/apt,99,1,93,2019-06-23,1.28,1,311
1178389,"Beautiful, clean 1-bdrm private apt",6447462,Adam,Manhattan,Washington Heights,40.8506,-73.94023,Entire home/apt,70,6,19,2017-07-24,0.26,1,188
1180157,PRIVATE ROOM (BRIGHT & CLEAN) Manhattan NYC,2559004,Sergio,Manhattan,East Harlem,40.80393,-73.94046,Private room,44,30,2,2017-08-12,0.03,5,325
1180296,Comfortable Central Park North Rm,3274316,Clotaire,Manhattan,Harlem,40.8004,-73.95645,Private room,125,1,85,2019-06-29,1.15,1,301
1180537,"spacious, tranquil east village apt",6030235,Parker (& Juan),Manhattan,Lower East Side,40.71646,-73.97656,Entire home/apt,130,2,32,2019-04-06,0.44,1,184
1180618,One-Bedroom Apt. on Upper East Side,6459215,Aryn,Manhattan,Upper East Side,40.76841,-73.95213,Entire home/apt,130,14,8,2016-01-09,0.11,1,332
1182187,Best Chelsea Street. Beautiful Room. Superhost.,6467086,George,Manhattan,Chelsea,40.74652,-74.00089,Private room,125,2,228,2019-07-01,3.07,1,53
1182844,"Large apt at Central Park, TimesSq",6470443,Alex,Manhattan,Hell's Kitchen,40.76636,-73.9855,Entire home/apt,199,7,30,2019-01-26,0.52,1,184
1183005,Hostess Dawn in Brooklyn.,6471326,Dawn,Brooklyn,East Flatbush,40.64513,-73.94944,Private room,89,2,0,,,1,365
1183172,"Sunny, Quiet! Lovely 1 Bedroom in Prospect Heights",6436296,Zach,Brooklyn,Prospect Heights,40.67839,-73.96623,Entire home/apt,155,4,125,2018-12-29,1.68,1,297
1183236,Fantastic 1 BR in massive share.,6472794,Joel,Queens,Long Island City,40.74984,-73.91834,Private room,60,1,0,,,1,0
1183628,Perfect 1st Floor Brownstone in Meatpacking- 2 ppl,732985,Nicki,Manhattan,Chelsea,40.73984,-74.00187,Entire home/apt,248,2,9,2015-05-17,0.12,1,363
1183667,Sunlit cozy studio apt in UWS (70s),6474981,Kinneret,Manhattan,Upper West Side,40.77938,-73.98721,Entire home/apt,85,4,42,2019-06-16,1.44,1,9
1185357,Central Park Room/Bath with a View!,6482637,William,Manhattan,Upper West Side,40.79631,-73.96152,Private room,85,3,118,2019-01-23,1.61,1,0
1185525,Peaceful Brooklyn Flat,6483295,Jason,Brooklyn,Bay Ridge,40.63719,-74.03489,Entire home/apt,80,3,38,2019-05-01,0.53,1,192
1186153,Sexy Bedroom near Central Park!,6486116,Ari,Manhattan,East Harlem,40.78943,-73.94726,Private room,79,1,38,2019-05-04,0.60,4,106
1186569,beautiful spacious room,6471461,Robert,Queens,Ridgewood,40.70823,-73.89925,Private room,55,1,224,2019-07-02,3.87,2,356
1187643,PRIVATE ROOM IN NYC ARTIST LOFT,6494389,Daniel,Bronx,Port Morris,40.80904,-73.93037,Private room,65,2,64,2019-06-20,0.87,1,307
1189225,"Bright, New Luxury Exec Studio ",6501414,Sean,Manhattan,Hell's Kitchen,40.76161,-73.99452,Entire home/apt,150,60,7,2018-10-17,0.10,1,188
1189378,Authentic Soho Loft (1200 sq ft),867249,Norwin,Manhattan,Tribeca,40.71976,-74.00571,Entire home/apt,285,2,124,2019-06-22,1.70,1,131
1190223,Large 1 Bedroom in Astoria,3202825,Joseph,Queens,Astoria,40.76797,-73.92858,Entire home/apt,119,7,11,2019-04-30,0.63,1,143
1191606,"STUNNING OCEAN-VIEW 1BR in BROOKLYN, NYC",6514245,Al,Brooklyn,Brighton Beach,40.57519,-73.95468,Entire home/apt,137,2,59,2019-06-28,0.81,1,80
1194066,ENTIRE 1 Bedroom apartment- Upper East Side,6525255,Dana,Manhattan,Upper East Side,40.76703,-73.95413,Entire home/apt,190,2,191,2019-06-23,2.60,1,282
1194508,Sunny room - Prime Location,6527494,Mar,Manhattan,Two Bridges,40.71166,-73.9972,Private room,80,1,1,2016-07-01,0.03,1,0
1195198,Cozy 1 Bedroom in Clinton Hill,6531502,Shannon And Dahrehn,Brooklyn,Bedford-Stuyvesant,40.68647,-73.95909,Entire home/apt,120,3,155,2019-06-15,2.39,1,18
1195260,The Ganham House,6532132,MarQuerite,Brooklyn,East Flatbush,40.65176,-73.93452,Entire home/apt,95,3,105,2019-06-24,1.42,1,333
1196791,Creative Hub in Upper Manhattan,4324767,Caits & Taf,Manhattan,Washington Heights,40.83448,-73.94476,Private room,90,1,33,2016-05-09,0.48,1,189
1197899,Sunny Bedroom in Clinton Hill,2360794,Gillian,Brooklyn,Clinton Hill,40.69258,-73.96649,Private room,75,3,11,2018-10-22,0.16,1,318
1198231,Clean & Quiet Apartment.,2020556,Michael,Queens,Astoria,40.75962,-73.92176,Shared room,50,1,0,,,1,0
1199863,1 room available for rent in 3 bedroom.,6554341,Beca,Brooklyn,Crown Heights,40.67463,-73.91811,Private room,103,8,5,2018-08-25,0.21,1,2
1203812,Quiet minimal clean,6575712,Emma,Manhattan,East Village,40.73138,-73.98807,Entire home/apt,125,2,28,2019-05-20,0.45,1,179
1205103,Cozy & Private Fort Green Cottage,6582962,Allon,Brooklyn,Fort Greene,40.69486,-73.97132,Entire home/apt,150,2,213,2019-07-06,2.87,1,[phone],One bedroom July 1- Decemb (Phone number hidden by Airbnb) p.mo .,6602545,Eleni,Brooklyn,South Slope,40.6672,-73.98986,Private room,50,90,0,,,2,0
1209492,Beautiful East Village Apt,396433,Kevin,Manhattan,East Village,40.72499,-73.98127,Private room,148,3,14,2019-05-17,0.24,1,365
1209887,East Village Bright & Spacious Artist Loft,2910509,Tamar,Manhattan,East Village,40.72434,-73.97715,Entire home/apt,120,29,10,2019-01-18,0.17,1,3
1209921,Authentic NYC Living 2,622855,Rodney,Brooklyn,Bedford-Stuyvesant,40.68272,-73.92885,Entire home/apt,99,3,68,2019-06-26,0.97,2,270
1209955,The Green Room: Your NYC Adventure starts here,3007815,Alia,Queens,Ditmars Steinway,40.77147,-73.9166,Private room,69,2,103,2019-06-23,1.39,2,124
1210916,Stylish apt in the heart of NYC!,2554853,Nim,Manhattan,Midtown,40.75099,-73.96994,Entire home/apt,200,1,7,2019-04-12,0.10,1,358
1212319,Large room in Washington Heights,3166165,Karen,Manhattan,Washington Heights,40.85121,-73.93734,Private room,55,5,4,2016-08-19,0.07,1,218
1213745,"Cozy, modern 1BR, 1st fl brownstone",6625516,Carlos,Manhattan,Upper West Side,40.78806,-73.97969,Entire home/apt,175,8,3,2018-07-31,0.04,1,68
1213991,Private 2 bedroom Midtown Manhattan,6626827,Steve,Manhattan,Hell's Kitchen,40.76247,-73.99294,Private room,240,4,77,2019-06-19,1.81,1,21
1215122,Rm #1 River view Hamilton Heights,6632440,Emmett,Manhattan,Harlem,40.82393,-73.95308,Private room,95,7,2,2014-10-12,0.03,2,365
1215627,Floating Cabin Houseboat Rockaway Surf's Up!,5720054,Ingrid,Queens,Arverne,40.59204,-73.78665,Entire home/apt,150,1,109,2019-06-22,1.49,1,358
1215836,Prospect Park Apt,6533489,Ryan,Brooklyn,Crown Heights,40.67394,-73.95951,Entire home/apt,150,2,1,2017-06-22,0.04,1,0
1217046,Sunny Williamsburg Apt w/ Deck,645887,Dave & Theresa,Brooklyn,Williamsburg,40.71317,-73.94851,Entire home/apt,179,3,146,2019-06-26,2.08,2,282
1217318,Williamsburg Penthouse Hideaway,6642777,Martin,Brooklyn,Williamsburg,40.71024,-73.9517,Private room,105,1,374,2019-06-23,5.06,2,69
1217670,"BK Rest - Williamsburg, Brooklyn",4532557,Joshua,Brooklyn,Williamsburg,40.70653,-73.9462,Entire home/apt,84,45,45,2019-06-04,0.61,1,244
1220548,Cozy 2 BR apartment in Queens,2050338,Verena,Queens,Richmond Hill,40.69414,-73.82538,Entire home/apt,90,30,33,2017-12-08,0.46,3,298
1221332,Furnished 1 Bedroom in East Harlem,3757699,Jeremiah,Manhattan,East Harlem,40.79293,-73.94048,Entire home/apt,53,7,7,2019-02-19,0.33,2,0
1221517,Private Room (Cozy & Clean) Manhattan NYC,2559004,Sergio,Manhattan,East Harlem,40.8035,-73.94041,Private room,41,30,4,2018-07-01,0.09,5,217
1221962,Newly Renovated West Village Privat,5962196,Karim,Manhattan,Flatiron District,40.74389,-73.99159,Private room,135,1,17,2016-09-27,0.25,1,365
